,country,time-period,population
1905,Portugal,1970,8697610.0
1906,Portugal,1971,8663252.0
1907,Portugal,1972,8624260.0
1908,Portugal,1973,8636600.0
1909,Portugal,1974,8629600.0
1910,Portugal,1975,8879130.0
1911,Portugal,1976,9307810.0
1912,Portugal,1977,9403810.0
1913,Portugal,1978,9507540.0
1914,Portugal,1979,9608960.0
1915,Portugal,1980,9713570.0
1916,Portugal,1981,9819054.0
1917,Portugal,1982,9883670.0
1918,Portugal,1983,9939871.0
1919,Portugal,1984,9975859.0
1920,Portugal,1985,10016605.0
1921,Portugal,1986,10030621.0
1922,Portugal,1987,10034846.0
1923,Portugal,1988,10025215.0
1924,Portugal,1989,10014005.0
1925,Portugal,1990,9995995.0
1926,Portugal,1991,9970441.0
1927,Portugal,1992,9950029.0
1928,Portugal,1993,9954958.0
1929,Portugal,1994,9974391.0
1930,Portugal,1995,10008659.0
1931,Portugal,1996,10043693.0
1932,Portugal,1997,10084196.0
1933,Portugal,1998,10133758.0
1934,Portugal,1999,10186634.0
1935,Portugal,2000,10249022.0
1936,Portugal,2001,10330774.0
1937,Portugal,2002,10394669.0
1938,Portugal,2003,10444592.0
1939,Portugal,2004,10473050.0
1940,Portugal,2005,10494672.0
1941,Portugal,2006,10511988.0
1942,Portugal,2007,10532588.0
1943,Portugal,2008,10553339.0
1944,Portugal,2009,10563014.0
1945,Portugal,2010,10573479.0
1946,Portugal,2011,10572721.0
1947,Portugal,2012,10542398.0
1948,Portugal,2013,10487289.0
1949,Portugal,2014,10427301.0
1950,Portugal,2015,10374822.0
1951,Portugal,2016,10341330.0
1952,Portugal,2017,10309573.0
1953,Portugal,2018,10291027.0
1954,Portugal,2019,10276617.0
1955,Portugal,2020,10295909.0
1956,Portugal,2021,10298252.0
1957,Romania,1960,18319210.0
1958,Romania,1961,18494600.0
1959,Romania,1962,18615900.0
1960,Romania,1963,18737200.0
1961,Romania,1964,18858500.0
1962,Romania,1965,18979752.0
1963,Romania,1966,19083400.0
1964,Romania,1967,19347500.0
1965,Romania,1968,19720984.0
1966,Romania,1969,19878678.0
1967,Romania,1970,20139603.0
1968,Romania,1971,20361192.0
1969,Romania,1972,20561942.0
1970,Romania,1973,20753972.0
1971,Romania,1974,20917390.0
1972,Romania,1975,21141468.0
1973,Romania,1976,21445698.0
1974,Romania,1977,21657569.0
1975,Romania,1978,21854622.0
1976,Romania,1979,22048305.0
1977,Romania,1980,22132670.0
1978,Romania,1981,22281894.0
1979,Romania,1982,22424246.0
1980,Romania,1983,22527235.0
1981,Romania,1984,22593720.0
1982,Romania,1985,22687374.0
1983,Romania,1986,22778624.0
1984,Romania,1987,22895058.0
1985,Romania,1988,23003802.0
1986,Romania,1989,23111521.0
1987,Romania,1990,23211395.0
1988,Romania,1991,23192274.0
1989,Romania,1992,22810035.0
1990,Romania,1993,22778533.0
1991,Romania,1994,22748027.0
1992,Romania,1995,22712394.0
1993,Romania,1996,22656145.0
1994,Romania,1997,22581862.0
1995,Romania,1998,22526093.0
1996,Romania,1999,22488595.0
1997,Romania,2000,22455485.0
1998,Romania,2001,22430457.0
1999,Romania,2002,21833483.0
2000,Romania,2003,21627509.0
2001,Romania,2004,21521142.0
2002,Romania,2005,21382354.0
2003,Romania,2006,21257016.0
2004,Romania,2007,21130503.0
2005,Romania,2008,20635460.0
2006,Romania,2009,20440290.0
2007,Romania,2010,20294683.0
2008,Romania,2011,20199059.0
2009,Romania,2012,20095996.0
2010,Romania,2013,20020074.0
2011,Romania,2014,19947311.0
2012,Romania,2015,19870647.0
2013,Romania,2016,19760585.0
2014,Romania,2017,19643949.0
2015,Romania,2018,19533481.0
2016,Romania,2019,19414458.0
2017,Romania,2020,19328838.0
2018,Romania,2021,19201662.0
2019,Serbia,1999,7552850.0
2020,Serbia,2000,7527952.0
2021,Serbia,2001,7504739.0
2022,Serbia,2002,7502126.0
2023,Serbia,2003,7490918.0
2024,Serbia,2004,7470263.0
2025,Serbia,2005,7456050.0
2026,Serbia,2006,7425487.0
2027,Serbia,2007,7397651.0
2028,Serbia,2008,7365507.0
2029,Serbia,2009,7334937.0
2030,Serbia,2010,7306677.0
2031,Serbia,2011,7251549.0
2032,Serbia,2012,7216649.0
2033,Serbia,2013,7181505.0
2034,Serbia,2014,7146759.0
2035,Serbia,2015,7114393.0
2036,Serbia,2016,7076372.0
2037,Serbia,2017,7040272.0
2038,Serbia,2018,7001444.0
2039,Serbia,2019,6963764.0
2040,Serbia,2020,6926705.0
2041,Serbia,2021,6871547.0
2042,Russia,2000,146890128.0
2043,Russia,2001,146303611.0
2044,Russia,2002,145649334.0
2045,Russia,2003,145166731.0
2046,Russia,2004,144168205.0
2047,Russia,2005,143474219.0
2048,Russia,2006,142753551.0
2049,Russia,2007,142220968.0
2050,Russia,2008,142008838.0
2051,Russia,2009,141903979.0
2052,Russia,2010,141914509.0
2053,Russia,2011,142856536.0
2054,Russia,2012,143056383.0
2055,Russia,2014,143666931.0
2056,Sweden,1960,7471345.0
2057,Sweden,1961,7497967.0
2058,Sweden,1962,7542028.0
2059,Sweden,1963,7581148.0
2060,Sweden,1964,7627507.0
2061,Sweden,1965,7695200.0
2062,Sweden,1966,7772506.0
2063,Sweden,1967,7843088.0
2064,Sweden,1968,7892774.0
2065,Sweden,1969,7931772.0
2066,Sweden,1970,8004371.0
2067,Sweden,1971,8081230.0
2068,Sweden,1972,8115438.0
2069,Sweden,1973,8129161.0
2070,Sweden,1974,8143463.0
2071,Sweden,1975,8176447.0
2072,Sweden,1976,8208427.0
2073,Sweden,1977,8236144.0
2074,Sweden,1978,8266936.0
2075,Sweden,1979,8284261.0
2076,Sweden,1980,8303094.0
2077,Sweden,1981,8317967.0
2078,Sweden,1982,8323038.0
2079,Sweden,1983,8327488.0
2080,Sweden,1984,8330577.0
2081,Sweden,1985,8342633.0
2082,Sweden,1986,8358139.0
2083,Sweden,1987,8381519.0
2084,Sweden,1988,8414089.0
2085,Sweden,1989,8458888.0
2086,Sweden,1990,8527039.0
2087,Sweden,1991,8590630.0
2088,Sweden,1992,8644120.0
2089,Sweden,1993,8692013.0
2090,Sweden,1994,8745109.0
2091,Sweden,1995,8816381.0
2092,Sweden,1996,8837496.0
2093,Sweden,1997,8844499.0
2094,Sweden,1998,8847625.0
2095,Sweden,1999,8854322.0
2096,Sweden,2000,8861426.0
2097,Sweden,2001,8882792.0
2098,Sweden,2002,8909128.0
2099,Sweden,2003,8940788.0
2100,Sweden,2004,8975670.0
2101,Sweden,2005,9011392.0
2102,Sweden,2006,9047752.0
2103,Sweden,2007,9113257.0
2104,Sweden,2008,9182927.0
2105,Sweden,2009,9256347.0
2106,Sweden,2010,9340682.0
2107,Sweden,2011,9415570.0
2108,Sweden,2012,9482855.0
2109,Sweden,2013,9555893.0
2110,Sweden,2014,9644864.0
2111,Sweden,2015,9747355.0
2112,Sweden,2016,9851017.0
2113,Sweden,2017,9995153.0
2114,Sweden,2018,10120242.0
2115,Sweden,2019,10230185.0
2116,Sweden,2020,10327589.0
2117,Sweden,2021,10379295.0
2118,Slovenia,1960,1580535.0
2119,Slovenia,1961,1588904.0
2120,Slovenia,1962,1599357.0
2121,Slovenia,1963,1607941.0
2122,Slovenia,1964,1626000.0
2123,Slovenia,1965,1638227.0
2124,Slovenia,1966,1660092.0
2125,Slovenia,1967,1679717.0
2126,Slovenia,1968,1699339.0
2127,Slovenia,1969,1709752.0
2128,Slovenia,1970,1717995.0
2129,Slovenia,1971,1731787.0
2130,Slovenia,1972,1744882.0
2131,Slovenia,1973,1759584.0
2132,Slovenia,1974,1773809.0
2133,Slovenia,1975,1778454.0
2134,Slovenia,1976,1808707.0
2135,Slovenia,1977,1831790.0
2136,Slovenia,1978,1852963.0
2137,Slovenia,1979,1872133.0
2138,Slovenia,1980,1893064.0
2139,Slovenia,1981,1909566.0
2140,Slovenia,1982,1903495.0
2141,Slovenia,1983,1917173.0
2142,Slovenia,1984,1927469.0
2143,Slovenia,1985,1936839.0
2144,Slovenia,1986,1946442.0
2145,Slovenia,1987,1985486.0
2146,Slovenia,1988,1994066.0
2147,Slovenia,1989,1996325.0
2148,Slovenia,1990,1996377.0
2149,Slovenia,1991,1999945.0
2150,Slovenia,1992,1998912.0
2151,Slovenia,1993,1994084.0
2152,Slovenia,1994,1989408.0
2153,Slovenia,1995,1989477.0
2154,Slovenia,1996,1990266.0
2155,Slovenia,1997,1986989.0
2156,Slovenia,1998,1984923.0
2157,Slovenia,1999,1978334.0
2158,Slovenia,2000,1987755.0
2159,Slovenia,2001,1990094.0
2160,Slovenia,2002,1994026.0
2161,Slovenia,2003,1995033.0
2162,Slovenia,2004,1996433.0
2163,Slovenia,2005,1997590.0
2164,Slovenia,2006,2003358.0
2165,Slovenia,2007,2010377.0
2166,Slovenia,2008,2010269.0
2167,Slovenia,2009,2032362.0
2168,Slovenia,2010,2046976.0
2169,Slovenia,2011,2050189.0
2170,Slovenia,2012,2055496.0
2171,Slovenia,2013,2058821.0
2172,Slovenia,2014,2061085.0
2173,Slovenia,2015,2062874.0
2174,Slovenia,2016,2064188.0
2175,Slovenia,2017,2065895.0
2176,Slovenia,2018,2066880.0
2177,Slovenia,2019,2080908.0
2178,Slovenia,2020,2095861.0
2179,Slovenia,2021,2108977.0
2180,Slovakia,1960,3969682.0
2181,Slovakia,1961,4166507.0
2182,Slovakia,1962,4216827.0
2183,Slovakia,1963,4259549.0
2184,Slovakia,1964,4304484.0
2185,Slovakia,1965,4350198.0
2186,Slovakia,1966,4391768.0
2187,Slovakia,1967,4431564.0
2188,Slovakia,1968,4467170.0
2189,Slovakia,1969,4500659.0
2190,Slovakia,1970,4536555.0
2191,Slovakia,1971,4539890.0
2192,Slovakia,1972,4575007.0
2193,Slovakia,1973,4618236.0
2194,Slovakia,1974,4664653.0
2195,Slovakia,1975,4714593.0
2196,Slovakia,1976,4763617.0
2197,Slovakia,1977,4815396.0
2198,Slovakia,1978,4865605.0
2199,Slovakia,1979,4914644.0
2200,Slovakia,1980,4963301.0
2201,Slovakia,1981,4996329.0
2202,Slovakia,1982,5035881.0
2203,Slovakia,1983,5074316.0
2204,Slovakia,1984,5109626.0
2205,Slovakia,1985,5144568.0
2206,Slovakia,1986,5178967.0
2207,Slovakia,1987,5208708.0
2208,Slovakia,1988,5236972.0
2209,Slovakia,1989,5264220.0
2210,Slovakia,1990,5287663.0
2211,Slovakia,1991,5310711.0
2212,Slovakia,1992,5295877.0
2213,Slovakia,1993,5314155.0
2214,Slovakia,1994,5336455.0
2215,Slovakia,1995,5356207.0
2216,Slovakia,1996,5367790.0
2217,Slovakia,1997,5378932.0
2218,Slovakia,1998,5387650.0
2219,Slovakia,1999,5393382.0
2220,Slovakia,2000,5398657.0
2221,Slovakia,2001,5378783.0
2222,Slovakia,2002,5378951.0
2223,Slovakia,2003,5374873.0
2224,Slovakia,2004,5371875.0
2225,Slovakia,2005,5372685.0
2226,Slovakia,2006,5372928.0
2227,Slovakia,2007,5373180.0
2228,Slovakia,2008,5376064.0
2229,Slovakia,2009,5382401.0
2230,Slovakia,2010,5390410.0
2231,Slovakia,2011,5392446.0
2232,Slovakia,2012,5404322.0
2233,Slovakia,2013,5410836.0
2234,Slovakia,2014,5415949.0
2235,Slovakia,2015,5421349.0
2236,Slovakia,2016,5426252.0
2237,Slovakia,2017,5435343.0
2238,Slovakia,2018,5443120.0
2239,Slovakia,2019,5450421.0
2240,Slovakia,2020,5457873.0
2241,Slovakia,2021,5459781.0
2242,San Marino,2004,29241.0
2243,San Marino,2005,29673.0
2244,San Marino,2006,29999.0
2245,San Marino,2007,30368.0
2246,San Marino,2008,32054.0
2247,San Marino,2009,31269.0
2248,San Marino,2011,31863.0
2249,San Marino,2012,33376.0
2250,San Marino,2013,33562.0
2251,San Marino,2018,34453.0
2252,Turkey,1960,27119962.0
2253,Turkey,1961,27755078.0
2254,Turkey,1962,28435197.0
2255,Turkey,1963,29162545.0
2256,Turkey,1964,29939582.0
2257,Turkey,1965,30769013.0
2258,Turkey,1966,31499416.0
2259,Turkey,1967,32273630.0
2260,Turkey,1968,33093700.0
2261,Turkey,1969,33961875.0
2262,Turkey,1970,34880611.0
2263,Turkey,1971,35707058.0
2264,Turkey,1972,36582215.0
2265,Turkey,1973,37508880.0
2266,Turkey,1974,38490106.0
2267,Turkey,1975,39529218.0
2268,Turkey,1976,40281507.0
2269,Turkey,1977,41102443.0
2270,Turkey,1978,41996129.0
2271,Turkey,1979,42967253.0
2272,Turkey,1980,44021146.0
2273,Turkey,1981,45023450.0
2274,Turkey,1982,46085508.0
2275,Turkey,1983,47210448.0
2276,Turkey,1984,48401689.0
2277,Turkey,1985,49662958.0
2278,Turkey,1986,50695548.0
2279,Turkey,1987,51791212.0
2280,Turkey,1988,52953586.0
2281,Turkey,1989,54186642.0
2282,Turkey,1990,55494711.0
2283,Turkey,1991,56714051.0
2284,Turkey,1992,57835076.0
2285,Turkey,1993,58958565.0
2286,Turkey,1994,60079060.0
2287,Turkey,1995,61203584.0
2288,Turkey,1996,62337617.0
2289,Turkey,1997,63484661.0
2290,Turkey,1998,64641675.0
2291,Turkey,1999,65786563.0
2292,Turkey,2000,66889425.0
2293,Turkey,2001,64729501.0
2294,Turkey,2002,65603160.0
2295,Turkey,2003,66401851.0
2296,Turkey,2004,67187251.0
2297,Turkey,2005,68010221.0
2298,Turkey,2006,68860539.0
2299,Turkey,2007,69729967.0
2300,Turkey,2008,70586256.0
2301,Turkey,2009,71517100.0
2302,Turkey,2010,72561312.0
2303,Turkey,2011,73722988.0
2304,Turkey,2012,74724269.0
2305,Turkey,2013,75627384.0
2306,Turkey,2014,76667864.0
2307,Turkey,2015,77695904.0
2308,Turkey,2016,78741053.0
2309,Turkey,2017,79814871.0
2310,Turkey,2018,80810525.0
2311,Turkey,2019,82003882.0
2312,Turkey,2020,83154997.0
2313,Turkey,2021,83614362.0
2314,Ukraine,2000,49114950.0
2315,Ukraine,2001,48663609.0
2316,Ukraine,2002,48240902.0
2317,Ukraine,2003,47823108.0
2318,Ukraine,2004,47442079.0
2319,Ukraine,2005,47100462.0
2320,Ukraine,2006,46749170.0
2321,Ukraine,2007,46465691.0
2322,Ukraine,2008,46192309.0
2323,Ukraine,2009,45963359.0
2324,Ukraine,2010,45782592.0
2325,Ukraine,2011,45598179.0
2326,Ukraine,2012,45453282.0
2327,Ukraine,2013,45372692.0
2328,Ukraine,2014,45245894.0
2329,Ukraine,2015,42759661.0
2330,Ukraine,2016,42590879.0
2331,Ukraine,2017,42414905.0
2332,Ukraine,2018,42216766.0
2333,Ukraine,2019,41983564.0
2334,Ukraine,2020,41732779.0
2335,Ukraine,2021,41418717.0
2336,United Kingdom,1960,52200000.0
2337,United Kingdom,1961,52600000.0
2338,United Kingdom,1962,53000000.0
2339,United Kingdom,1963,53500000.0
2340,United Kingdom,1964,53800000.0
2341,United Kingdom,1965,54200000.0
2342,United Kingdom,1966,54496100.0
2343,United Kingdom,1967,54800900.0
2344,United Kingdom,1968,55086300.0
2345,United Kingdom,1969,55337100.0
2346,United Kingdom,1970,55546400.0
2347,United Kingdom,1971,55780100.0
2348,United Kingdom,1972,56012345.0
2349,United Kingdom,1973,56159785.0
2350,United Kingdom,1974,56229268.0
2351,United Kingdom,1975,56230680.0
2352,United Kingdom,1976,56220920.0
2353,United Kingdom,1977,56203016.0
2354,United Kingdom,1978,56183968.0
2355,United Kingdom,1979,56209039.0
2356,United Kingdom,1980,56284863.0
2357,United Kingdom,1981,56343569.0
2358,United Kingdom,1982,56324088.0
2359,United Kingdom,1983,56303194.0
2360,United Kingdom,1984,56362502.0
2361,United Kingdom,1985,56481641.0
2362,United Kingdom,1986,56618895.0
2363,United Kingdom,1987,56743897.0
2364,United Kingdom,1988,56860203.0
2365,United Kingdom,1989,56996450.0
2366,United Kingdom,1990,57156972.0
2367,United Kingdom,1991,57338199.0
2368,United Kingdom,1992,57511594.0
2369,United Kingdom,1993,57649210.0
2370,United Kingdom,1994,57788017.0
2371,United Kingdom,1995,57943472.0
2372,United Kingdom,1996,58094587.0
2373,United Kingdom,1997,58239312.0
2374,United Kingdom,1998,58394596.0
2375,United Kingdom,1999,58579685.0
2376,United Kingdom,2000,58785246.0
2377,United Kingdom,2001,58999781.0
2378,United Kingdom,2002,59239564.0
2379,United Kingdom,2003,59501394.0
2380,United Kingdom,2004,59793759.0
2381,United Kingdom,2005,60182050.0
2382,United Kingdom,2006,60620361.0
2383,United Kingdom,2007,61073279.0
2384,United Kingdom,2008,61571647.0
2385,United Kingdom,2009,62042343.0
2386,United Kingdom,2010,62510197.0
2387,United Kingdom,2011,63022532.0
2388,United Kingdom,2012,63495088.0
2389,United Kingdom,2013,63905342.0
2390,United Kingdom,2014,64351203.0
2391,United Kingdom,2015,64853393.0
2392,United Kingdom,2016,65379044.0
2393,United Kingdom,2017,65844142.0
2394,United Kingdom,2018,66273576.0
2395,United Kingdom,2019,66647112.0
2396,United Kingdom,2020,67025542.0
2397,Kosovo,2003,1985000.0
2398,Kosovo,2004,2016000.0
2399,Kosovo,2005,2041000.0
2400,Kosovo,2006,2100000.0
2401,Kosovo,2007,2126708.0
2402,Kosovo,2008,2153139.0
2403,Kosovo,2009,2180686.0
2404,Kosovo,2010,2208107.0
2405,Kosovo,2011,1794180.0
2406,Kosovo,2012,0.0
2407,Kosovo,2016,1771604.0
2408,Kosovo,2017,1783531.0
2409,Kosovo,2018,1798506.0
2410,Kosovo,2019,1795666.0
2411,Kosovo,2020,1782115.0
